Parameter,Value,GRU,Calibrate,Notes,Parameter Description
_ProjectTitle_,Project Title Here,NA,,,
_Modeller_,Name of modeller here,NA,,,
_Institution_,Name of institution here,NA,,,
_DEGLAT_,100,,,,Latitude of the site in degrees
_DEGLON_,100,,,,Longitude of the site in degrees
_ZRFM_,40,,,,Wind reference height
_ZRFH_,40,,,,T and q reference height
_ZBLD_,50,,,,Blending height where surface roughness no longer applies
_NL_,1,,,,Number of grids
_NM_,10,,,,Number of GRUs
_FCAN-NL1_,1.001,1,FALSE,,Annual maximum fraction of the grid-cell occupied by vegetation category or land cover
_FCAN-BL1_,1.001,1,FALSE,,
_FCAN-C1_,1.001,1,FALSE,,
_FCAN-G1_,1.001,1,FALSE,,
_FCAN-U1_,1.001,1,FALSE,,
_LAMX-NL1_,1.001,1,TRUE,,Annual maximum leaf-area index of the vegetation category
_LAMX-BL1_,1.001,1,TRUE,,
_LAMX-C1_,1.001,1,TRUE,,
_LAMX-G1_,1.001,1,TRUE,,
_LNZ0-NL1_,1.001,1,TRUE,,Natural logarithm of the roughness length of the vegetation category or land cover
_LNZ0-BL1_,1.001,1,TRUE,,
_LNZ0-C1_,1.001,1,TRUE,,
_LNZ0-G1_,1.001,1,TRUE,,
_LNZ0-U1_,1.001,1,TRUE,,
_LAMN-NL1_,1.001,1,FALSE,,Annual minimum leaf-area index of the vegetation category
_LAMN-BL1_,1.001,1,FALSE,,
_LAMN-C1_,1.001,1,FALSE,,
_LAMN-G1_,1.001,1,FALSE,,
_ALVC-NL1_,1.001,1,FALSE,,Average visible albedo of the vegetation category when fully-leafed or of the land cover
_ALVC-BL1_,1.001,1,FALSE,,
_ALVC-C1_,1.001,1,FALSE,,
_ALVC-G1_,1.001,1,FALSE,,
_ALVC-U1_,1.001,1,FALSE,,
_CMAS-NL1_,1.001,1,FALSE,,Annual maximum canopy mass of the vegetation category
_CMAS-BL1_,1.001,1,FALSE,,
_CMAS-C1_,1.001,1,FALSE,,
_CMAS-G1_,1.001,1,FALSE,,
_ALIC-NL1_,1.001,1,FALSE,,Average near-infrared albedo of the vegetation category when fully-leafed or of the land cover
_ALIC-BL1_,1.001,1,FALSE,,
_ALIC-C1_,1.001,1,FALSE,,
_ALIC-G1_,1.001,1,FALSE,,
_ALIC-U1_,1.001,1,FALSE,,
_ROOT-NL1_,1.001,1,FALSE,,Annual maximum rooting depth of the vegetation category
_ROOT-BL1_,1.001,1,FALSE,,
_ROOT-C1_,1.001,1,FALSE,,
_ROOT-G1_,1.001,1,FALSE,,
_RSMN-NL1_,1.001,1,FALSE,,Minimum stomatal resistance of the vegetation category
_RSMN-BL1_,1.001,1,FALSE,,
_RSMN-C1_,1.001,1,FALSE,,
_RSMN-G1_,1.001,1,FALSE,,
_QA50-NL1_,1.001,1,FALSE,,Reference value of shortwave radiation used in the calculation of the stomatal resistance of the vegetation category
_QA50-BL1_,1.001,1,FALSE,,
_QA50-C1_,1.001,1,FALSE,,
_QA50-G1_,1.001,1,FALSE,,
_VPDA-NL1_,1.001,1,FALSE,,Vapor pressure deficit coefficient 'A' used in the calculation of the stomatal resistance of the vegetation category
_VPDA-BL1_,1.001,1,FALSE,,
_VPDA-C1_,1.001,1,FALSE,,
_VPDA-G1_,1.001,1,FALSE,,
_VPDB-NL1_,1.001,1,FALSE,,Vapor pressure deficit coefficient 'B' used in the calculation of the stomatal resistance of the vegetation category
_VPDB-BL1_,1.001,1,FALSE,,
_VPDB-C1_,1.001,1,FALSE,,
_VPDB-G1_,1.001,1,FALSE,,
_PSGA-NL1_,1.001,1,FALSE,,Soil moisture suction coefficient 'A' used in the calculation of the stomatal resistance of the vegetation category
_PSGA-BL1_,1.001,1,FALSE,,
_PSGA-C1_,1.001,1,FALSE,,
_PSGA-G1_,1.001,1,FALSE,,
_PSGB-NL1_,1.001,1,FALSE,,Soil moisture suction coefficient 'B' used in the calculation of the stomatal resistance of the vegetation category
_PSGB-BL1_,1.001,1,FALSE,,
_PSGB-C1_,1.001,1,FALSE,,
_PSGB-G1_,1.001,1,FALSE,,
_DRN-1_,1.001,1,FALSE,,Drainage index for bottom of the soil column
_SDEP-1_,1.001,1,FALSE,,Permeable depth of the soil column
_FARE-1_,1.001,1,FALSE,,
_DDEN-1_,1.001,1,FALSE,,Estimated drainage density of the GRU
_XSLOPE-1_,1.001,1,FALSE,,Estimated average slope of the GRU
_GRKF-1_,1.001,1,FALSE,,Fraction of the saturated surface soil conductivity moving in the horizontal direction
_MANN-1_,1.001,1,FALSE,,Manning's 'n'
_KSAT-1_,1.001,1,FALSE,,Saturated surface soil conductivity
_SAND1-1_,1.001,1,FALSE,,Percent content of sand in the mineral soil
_SAND2-1_,1.001,1,FALSE,,
_SAND3-1_,1.001,1,FALSE,,
_CLAY1-1_,1.001,1,FALSE,,Percent content of clay in the mineral soil
_CLAY2-1_,1.001,1,FALSE,,
_CLAY3-1_,1.001,1,FALSE,,
_ORGM1-1_,1.001,1,FALSE,,Percent content of organic matter in the mineral soil
_ORGM2-1_,1.001,1,FALSE,,
_ORGM3-1_,1.001,1,FALSE,,
_TBAR1-1_,5.438,1,FALSE,,Temperature of the soil layer
_TBAR2-1_,4,1,FALSE,,
_TBAR3-1_,2,1,FALSE,,
_TCAN-1_,3.565,1,FALSE,,Air temperature of the canopy
_TSNO-1_,0,1,FALSE,,Temperature of the snow mass present on the ground surface; 0.0 if no such mass exists
_TPND-1_,4.784,1,FALSE,,Temperature of the liquid water stored on the ground surface; 0.0 if no such storage exists
_THLQ1-1_,0.2498,1,FALSE,,Volumetric liquid water content stored in the soil
_THLQ2-1_,0.3657,1,FALSE,,
_THLQ3-1_,0.3657,1,FALSE,,
_THIC1-1_,0,1,FALSE,,Volumetric frozen water content stored in the soil
_THIC2-1_,0,1,FALSE,,
_THIC3-1_,0,1,FALSE,,
_ZPND-1_,0,1,FALSE,,Depth of liquid water stored on the ground surface
_RCAN-1_,0,1,FALSE,,Liquid water component of precipitation held on the vegetation canopy
_SCAN-1_,0,1,FALSE,,Frozen water component of precipitation held on the vegetation canopy
_SNO-1_,0,1,FALSE,,Snow mass present on the ground surface
_ALBS-1_,0.2,1,FALSE,,Albedo of the snow mass present on the ground surface; 0.0 is no such mass exists
_RHOS-1_,100,1,FALSE,,Density of the snow mass present on the ground surface; 0.0 if no such mass exists
_GRO-1_,1,1,FALSE,,Set to 0.0 before leaf-out; 1.0 when fully-leafed; or estimate the growth index with a fraction if in between
,,,,,
_FCAN-NL2_,2.002,2,FALSE,,
_FCAN-BL2_,2.002,2,FALSE,,
_FCAN-C2_,2.002,2,FALSE,,
_FCAN-G2_,2.002,2,FALSE,,
_FCAN-U2_,2.002,2,FALSE,,
_LAMX-NL2_,2.002,2,TRUE,,
_LAMX-BL2_,2.002,2,TRUE,,
_LAMX-C2_,2.002,2,TRUE,,
_LAMX-G2_,2.002,2,TRUE,,
_LNZ0-NL2_,2.002,2,TRUE,,
_LNZ0-BL2_,2.002,2,TRUE,,
_LNZ0-C2_,2.002,2,TRUE,,
_LNZ0-G2_,2.002,2,TRUE,,
_LNZ0-U2_,2.002,2,TRUE,,
_LAMN-NL2_,2.002,2,FALSE,,
_LAMN-BL2_,2.002,2,FALSE,,
_LAMN-C2_,2.002,2,FALSE,,
_LAMN-G2_,2.002,2,FALSE,,
_ALVC-NL2_,2.002,2,FALSE,,
_ALVC-BL2_,2.002,2,FALSE,,
_ALVC-C2_,2.002,2,FALSE,,
_ALVC-G2_,2.002,2,FALSE,,
_ALVC-U2_,2.002,2,FALSE,,
_CMAS-NL2_,2.002,2,FALSE,,
_CMAS-BL2_,2.002,2,FALSE,,
_CMAS-C2_,2.002,2,FALSE,,
_CMAS-G2_,2.002,2,FALSE,,
_ALIC-NL2_,2.002,2,FALSE,,
_ALIC-BL2_,2.002,2,FALSE,,
_ALIC-C2_,2.002,2,FALSE,,
_ALIC-G2_,2.002,2,FALSE,,
_ALIC-U2_,2.002,2,FALSE,,
_ROOT-NL2_,2.002,2,FALSE,,
_ROOT-BL2_,2.002,2,FALSE,,
_ROOT-C2_,2.002,2,FALSE,,
_ROOT-G2_,2.002,2,FALSE,,
_RSMN-NL2_,2.002,2,FALSE,,
_RSMN-BL2_,2.002,2,FALSE,,
_RSMN-C2_,2.002,2,FALSE,,
_RSMN-G2_,2.002,2,FALSE,,
_QA50-NL2_,2.002,2,FALSE,,
_QA50-BL2_,2.002,2,FALSE,,
_QA50-C2_,2.002,2,FALSE,,
_QA50-G2_,2.002,2,FALSE,,
_VPDA-NL2_,2.002,2,FALSE,,
_VPDA-BL2_,2.002,2,FALSE,,
_VPDA-C2_,2.002,2,FALSE,,
_VPDA-G2_,2.002,2,FALSE,,
_VPDB-NL2_,2.002,2,FALSE,,
_VPDB-BL2_,2.002,2,FALSE,,
_VPDB-C2_,2.002,2,FALSE,,
_VPDB-G2_,2.002,2,FALSE,,
_PSGA-NL2_,2.002,2,FALSE,,
_PSGA-BL2_,2.002,2,FALSE,,
_PSGA-C2_,2.002,2,FALSE,,
_PSGA-G2_,2.002,2,FALSE,,
_PSGB-NL2_,2.002,2,FALSE,,
_PSGB-BL2_,2.002,2,FALSE,,
_PSGB-C2_,2.002,2,FALSE,,
_PSGB-G2_,2.002,2,FALSE,,
_DRN-2_,2.002,2,FALSE,,
_SDEP-2_,2.002,2,FALSE,,
_FARE-2_,2.002,2,FALSE,,
_DDEN-2_,2.002,2,FALSE,,
_XSLOPE-2_,2.002,2,FALSE,,
_GRKF-2_,2.002,2,FALSE,,
_MANN-2_,2.002,2,FALSE,,
_KSAT-2_,2.002,2,FALSE,,
_SAND1-2_,2.002,2,FALSE,,
_SAND2-2_,2.002,2,FALSE,,
_SAND3-2_,2.002,2,FALSE,,
_CLAY1-2_,2.002,2,FALSE,,
_CLAY2-2_,2.002,2,FALSE,,
_CLAY3-2_,2.002,2,FALSE,,
_ORGM1-2_,2.002,2,FALSE,,
_ORGM2-2_,2.002,2,FALSE,,
_ORGM3-2_,2.002,2,FALSE,,
_TBAR1-2_,5.438,2,FALSE,,
_TBAR2-2_,4,2,FALSE,,
_TBAR3-2_,2,2,FALSE,,
_TCAN-2_,3.565,2,FALSE,,
_TSNO-2_,0,2,FALSE,,
_TPND-2_,4.784,2,FALSE,,
_THLQ1-2_,0.2498,2,FALSE,,
_THLQ2-2_,0.3657,2,FALSE,,
_THLQ3-2_,0.3657,2,FALSE,,
_THIC1-2_,0,2,FALSE,,
_THIC2-2_,0,2,FALSE,,
_THIC3-2_,0,2,FALSE,,
_ZPND-2_,0,2,FALSE,,
_RCAN-2_,0,2,FALSE,,
_SCAN-2_,0,2,FALSE,,
_SNO-2_,0,2,FALSE,,
_ALBS-2_,0.2,2,FALSE,,
_RHOS-2_,100,2,FALSE,,
_GRO-2_,1,2,FALSE,,
,,,,,
_FCAN-NL3_,3.003,3,FALSE,,
_FCAN-BL3_,3.003,3,FALSE,,
_FCAN-C3_,3.003,3,FALSE,,
_FCAN-G3_,3.003,3,FALSE,,
_FCAN-U3_,3.003,3,FALSE,,
_LAMX-NL3_,3.003,3,TRUE,,
_LAMX-BL3_,3.003,3,TRUE,,
_LAMX-C3_,3.003,3,TRUE,,
_LAMX-G3_,3.003,3,TRUE,,
_LNZ0-NL3_,3.003,3,TRUE,,
_LNZ0-BL3_,3.003,3,TRUE,,
_LNZ0-C3_,3.003,3,TRUE,,
_LNZ0-G3_,3.003,3,TRUE,,
_LNZ0-U3_,3.003,3,TRUE,,
_LAMN-NL3_,3.003,3,FALSE,,
_LAMN-BL3_,3.003,3,FALSE,,
_LAMN-C3_,3.003,3,FALSE,,
_LAMN-G3_,3.003,3,FALSE,,
_ALVC-NL3_,3.003,3,FALSE,,
_ALVC-BL3_,3.003,3,FALSE,,
_ALVC-C3_,3.003,3,FALSE,,
_ALVC-G3_,3.003,3,FALSE,,
_ALVC-U3_,3.003,3,FALSE,,
_CMAS-NL3_,3.003,3,FALSE,,
_CMAS-BL3_,3.003,3,FALSE,,
_CMAS-C3_,3.003,3,FALSE,,
_CMAS-G3_,3.003,3,FALSE,,
_ALIC-NL3_,3.003,3,FALSE,,
_ALIC-BL3_,3.003,3,FALSE,,
_ALIC-C3_,3.003,3,FALSE,,
_ALIC-G3_,3.003,3,FALSE,,
_ALIC-U3_,3.003,3,FALSE,,
_ROOT-NL3_,3.003,3,FALSE,,
_ROOT-BL3_,3.003,3,FALSE,,
_ROOT-C3_,3.003,3,FALSE,,
_ROOT-G3_,3.003,3,FALSE,,
_RSMN-NL3_,3.003,3,FALSE,,
_RSMN-BL3_,3.003,3,FALSE,,
_RSMN-C3_,3.003,3,FALSE,,
_RSMN-G3_,3.003,3,FALSE,,
_QA50-NL3_,3.003,3,FALSE,,
_QA50-BL3_,3.003,3,FALSE,,
_QA50-C3_,3.003,3,FALSE,,
_QA50-G3_,3.003,3,FALSE,,
_VPDA-NL3_,3.003,3,FALSE,,
_VPDA-BL3_,3.003,3,FALSE,,
_VPDA-C3_,3.003,3,FALSE,,
_VPDA-G3_,3.003,3,FALSE,,
_VPDB-NL3_,3.003,3,FALSE,,
_VPDB-BL3_,3.003,3,FALSE,,
_VPDB-C3_,3.003,3,FALSE,,
_VPDB-G3_,3.003,3,FALSE,,
_PSGA-NL3_,3.003,3,FALSE,,
_PSGA-BL3_,3.003,3,FALSE,,
_PSGA-C3_,3.003,3,FALSE,,
_PSGA-G3_,3.003,3,FALSE,,
_PSGB-NL3_,3.003,3,FALSE,,
_PSGB-BL3_,3.003,3,FALSE,,
_PSGB-C3_,3.003,3,FALSE,,
_PSGB-G3_,3.003,3,FALSE,,
_DRN-3_,3.003,3,FALSE,,
_SDEP-3_,3.003,3,FALSE,,
_FARE-3_,3.003,3,FALSE,,
_DDEN-3_,3.003,3,FALSE,,
_XSLOPE-3_,3.003,3,FALSE,,
_GRKF-3_,3.003,3,FALSE,,
_MANN-3_,3.003,3,FALSE,,
_KSAT-3_,3.003,3,FALSE,,
_SAND1-3_,3.003,3,FALSE,,
_SAND2-3_,3.003,3,FALSE,,
_SAND3-3_,3.003,3,FALSE,,
_CLAY1-3_,3.003,3,FALSE,,
_CLAY2-3_,3.003,3,FALSE,,
_CLAY3-3_,3.003,3,FALSE,,
_ORGM1-3_,3.003,3,FALSE,,
_ORGM2-3_,3.003,3,FALSE,,
_ORGM3-3_,3.003,3,FALSE,,
_TBAR1-3_,5.438,3,FALSE,,
_TBAR2-3_,4,3,FALSE,,
_TBAR3-3_,2,3,FALSE,,
_TCAN-3_,3.565,3,FALSE,,
_TSNO-3_,0,3,FALSE,,
_TPND-3_,4.784,3,FALSE,,
_THLQ1-3_,0.2498,3,FALSE,,
_THLQ2-3_,0.3657,3,FALSE,,
_THLQ3-3_,0.3657,3,FALSE,,
_THIC1-3_,0,3,FALSE,,
_THIC2-3_,0,3,FALSE,,
_THIC3-3_,0,3,FALSE,,
_ZPND-3_,0,3,FALSE,,
_RCAN-3_,0,3,FALSE,,
_SCAN-3_,0,3,FALSE,,
_SNO-3_,0,3,FALSE,,
_ALBS-3_,0.2,3,FALSE,,
_RHOS-3_,100,3,FALSE,,
_GRO-3_,1,3,FALSE,,
,,,,,
_FCAN-NL4_,4.004,4,FALSE,,
_FCAN-BL4_,4.004,4,FALSE,,
_FCAN-C4_,4.004,4,FALSE,,
_FCAN-G4_,4.004,4,FALSE,,
_FCAN-U4_,4.004,4,FALSE,,
_LAMX-NL4_,4.004,4,TRUE,,
_LAMX-BL4_,4.004,4,TRUE,,
_LAMX-C4_,4.004,4,TRUE,,
_LAMX-G4_,4.004,4,TRUE,,
_LNZ0-NL4_,4.004,4,TRUE,,
_LNZ0-BL4_,4.004,4,TRUE,,
_LNZ0-C4_,4.004,4,TRUE,,
_LNZ0-G4_,4.004,4,TRUE,,
_LNZ0-U4_,4.004,4,TRUE,,
_LAMN-NL4_,4.004,4,FALSE,,
_LAMN-BL4_,4.004,4,FALSE,,
_LAMN-C4_,4.004,4,FALSE,,
_LAMN-G4_,4.004,4,FALSE,,
_ALVC-NL4_,4.004,4,FALSE,,
_ALVC-BL4_,4.004,4,FALSE,,
_ALVC-C4_,4.004,4,FALSE,,
_ALVC-G4_,4.004,4,FALSE,,
_ALVC-U4_,4.004,4,FALSE,,
_CMAS-NL4_,4.004,4,FALSE,,
_CMAS-BL4_,4.004,4,FALSE,,
_CMAS-C4_,4.004,4,FALSE,,
_CMAS-G4_,4.004,4,FALSE,,
_ALIC-NL4_,4.004,4,FALSE,,
_ALIC-BL4_,4.004,4,FALSE,,
_ALIC-C4_,4.004,4,FALSE,,
_ALIC-G4_,4.004,4,FALSE,,
_ALIC-U4_,4.004,4,FALSE,,
_ROOT-NL4_,4.004,4,FALSE,,
_ROOT-BL4_,4.004,4,FALSE,,
_ROOT-C4_,4.004,4,FALSE,,
_ROOT-G4_,4.004,4,FALSE,,
_RSMN-NL4_,4.004,4,FALSE,,
_RSMN-BL4_,4.004,4,FALSE,,
_RSMN-C4_,4.004,4,FALSE,,
_RSMN-G4_,4.004,4,FALSE,,
_QA50-NL4_,4.004,4,FALSE,,
_QA50-BL4_,4.004,4,FALSE,,
_QA50-C4_,4.004,4,FALSE,,
_QA50-G4_,4.004,4,FALSE,,
_VPDA-NL4_,4.004,4,FALSE,,
_VPDA-BL4_,4.004,4,FALSE,,
_VPDA-C4_,4.004,4,FALSE,,
_VPDA-G4_,4.004,4,FALSE,,
_VPDB-NL4_,4.004,4,FALSE,,
_VPDB-BL4_,4.004,4,FALSE,,
_VPDB-C4_,4.004,4,FALSE,,
_VPDB-G4_,4.004,4,FALSE,,
_PSGA-NL4_,4.004,4,FALSE,,
_PSGA-BL4_,4.004,4,FALSE,,
_PSGA-C4_,4.004,4,FALSE,,
_PSGA-G4_,4.004,4,FALSE,,
_PSGB-NL4_,4.004,4,FALSE,,
_PSGB-BL4_,4.004,4,FALSE,,
_PSGB-C4_,4.004,4,FALSE,,
_PSGB-G4_,4.004,4,FALSE,,
_DRN-4_,4.004,4,FALSE,,
_SDEP-4_,4.004,4,FALSE,,
_FARE-4_,4.004,4,FALSE,,
_DDEN-4_,4.004,4,FALSE,,
_XSLOPE-4_,4.004,4,FALSE,,
_GRKF-4_,4.004,4,FALSE,,
_MANN-4_,4.004,4,FALSE,,
_KSAT-4_,4.004,4,FALSE,,
_SAND1-4_,4.004,4,FALSE,,
_SAND2-4_,4.004,4,FALSE,,
_SAND3-4_,4.004,4,FALSE,,
_CLAY1-4_,4.004,4,FALSE,,
_CLAY2-4_,4.004,4,FALSE,,
_CLAY3-4_,4.004,4,FALSE,,
_ORGM1-4_,4.004,4,FALSE,,
_ORGM2-4_,4.004,4,FALSE,,
_ORGM3-4_,4.004,4,FALSE,,
_TBAR1-4_,5.438,4,FALSE,,
_TBAR2-4_,4,4,FALSE,,
_TBAR3-4_,2,4,FALSE,,
_TCAN-4_,3.565,4,FALSE,,
_TSNO-4_,0,4,FALSE,,
_TPND-4_,4.784,4,FALSE,,
_THLQ1-4_,0.2498,4,FALSE,,
_THLQ2-4_,0.3657,4,FALSE,,
_THLQ3-4_,0.3657,4,FALSE,,
_THIC1-4_,0,4,FALSE,,
_THIC2-4_,0,4,FALSE,,
_THIC3-4_,0,4,FALSE,,
_ZPND-4_,0,4,FALSE,,
_RCAN-4_,0,4,FALSE,,
_SCAN-4_,0,4,FALSE,,
_SNO-4_,0,4,FALSE,,
_ALBS-4_,0.2,4,FALSE,,
_RHOS-4_,100,4,FALSE,,
_GRO-4_,1,4,FALSE,,
,,,,,
,,,,,
_FCAN-NL5_,5.005,5,FALSE,,
_FCAN-BL5_,5.005,5,FALSE,,
_FCAN-C5_,5.005,5,FALSE,,
_FCAN-G5_,5.005,5,FALSE,,
_FCAN-U5_,5.005,5,FALSE,,
_LAMX-NL5_,5.005,5,TRUE,,
_LAMX-BL5_,5.005,5,TRUE,,
_LAMX-C5_,5.005,5,TRUE,,
_LAMX-G5_,5.005,5,TRUE,,
_LNZ0-NL5_,5.005,5,TRUE,,
_LNZ0-BL5_,5.005,5,TRUE,,
_LNZ0-C5_,5.005,5,TRUE,,
_LNZ0-G5_,5.005,5,TRUE,,
_LNZ0-U5_,5.005,5,TRUE,,
_LAMN-NL5_,5.005,5,FALSE,,
_LAMN-BL5_,5.005,5,FALSE,,
_LAMN-C5_,5.005,5,FALSE,,
_LAMN-G5_,5.005,5,FALSE,,
_ALVC-NL5_,5.005,5,FALSE,,
_ALVC-BL5_,5.005,5,FALSE,,
_ALVC-C5_,5.005,5,FALSE,,
_ALVC-G5_,5.005,5,FALSE,,
_ALVC-U5_,5.005,5,FALSE,,
_CMAS-NL5_,5.005,5,FALSE,,
_CMAS-BL5_,5.005,5,FALSE,,
_CMAS-C5_,5.005,5,FALSE,,
_CMAS-G5_,5.005,5,FALSE,,
_ALIC-NL5_,5.005,5,FALSE,,
_ALIC-BL5_,5.005,5,FALSE,,
_ALIC-C5_,5.005,5,FALSE,,
_ALIC-G5_,5.005,5,FALSE,,
_ALIC-U5_,5.005,5,FALSE,,
_ROOT-NL5_,5.005,5,FALSE,,
_ROOT-BL5_,5.005,5,FALSE,,
_ROOT-C5_,5.005,5,FALSE,,
_ROOT-G5_,5.005,5,FALSE,,
_RSMN-NL5_,5.005,5,FALSE,,
_RSMN-BL5_,5.005,5,FALSE,,
_RSMN-C5_,5.005,5,FALSE,,
_RSMN-G5_,5.005,5,FALSE,,
_QA50-NL5_,5.005,5,FALSE,,
_QA50-BL5_,5.005,5,FALSE,,
_QA50-C5_,5.005,5,FALSE,,
_QA50-G5_,5.005,5,FALSE,,
_VPDA-NL5_,5.005,5,FALSE,,
_VPDA-BL5_,5.005,5,FALSE,,
_VPDA-C5_,5.005,5,FALSE,,
_VPDA-G5_,5.005,5,FALSE,,
_VPDB-NL5_,5.005,5,FALSE,,
_VPDB-BL5_,5.005,5,FALSE,,
_VPDB-C5_,5.005,5,FALSE,,
_VPDB-G5_,5.005,5,FALSE,,
_PSGA-NL5_,5.005,5,FALSE,,
_PSGA-BL5_,5.005,5,FALSE,,
_PSGA-C5_,5.005,5,FALSE,,
_PSGA-G5_,5.005,5,FALSE,,
_PSGB-NL5_,5.005,5,FALSE,,
_PSGB-BL5_,5.005,5,FALSE,,
_PSGB-C5_,5.005,5,FALSE,,
_PSGB-G5_,5.005,5,FALSE,,
_DRN-5_,5.005,5,FALSE,,
_SDEP-5_,5.005,5,FALSE,,
_FARE-5_,5.005,5,FALSE,,
_DDEN-5_,5.005,5,FALSE,,
_XSLOPE-5_,5.005,5,FALSE,,
_GRKF-5_,5.005,5,FALSE,,
