Parameter,Value,GRU,Calibrate,Notes,Parameter Description
_MANN-5_,5.005,5,FALSE,,
_KSAT-5_,5.005,5,FALSE,,
_SAND1-5_,5.005,5,FALSE,,
_SAND2-5_,5.005,5,FALSE,,
_SAND3-5_,5.005,5,FALSE,,
_CLAY1-5_,5.005,5,FALSE,,
_CLAY2-5_,5.005,5,FALSE,,
_CLAY3-5_,5.005,5,FALSE,,
_ORGM1-5_,5.005,5,FALSE,,
_ORGM2-5_,5.005,5,FALSE,,
_ORGM3-5_,5.005,5,FALSE,,
_TBAR1-5_,5.438,5,FALSE,,
_TBAR2-5_,4,5,FALSE,,
_TBAR3-5_,2,5,FALSE,,
_TCAN-5_,3.565,5,FALSE,,
_TSNO-5_,0,5,FALSE,,
_TPND-5_,4.784,5,FALSE,,
_THLQ1-5_,0.2498,5,FALSE,,
_THLQ2-5_,0.3657,5,FALSE,,
_THLQ3-5_,0.3657,5,FALSE,,
_THIC1-5_,0,5,FALSE,,
_THIC2-5_,0,5,FALSE,,
_THIC3-5_,0,5,FALSE,,
_ZPND-5_,0,5,FALSE,,
_RCAN-5_,0,5,FALSE,,
_SCAN-5_,0,5,FALSE,,
_SNO-5_,0,5,FALSE,,
_ALBS-5_,0.2,5,FALSE,,
_RHOS-5_,100,5,FALSE,,
_GRO-5_,1,5,FALSE,,
,,,,,
_FCAN-NL6_,6.006,6,FALSE,,
_FCAN-BL6_,6.006,6,FALSE,,
_FCAN-C6_,6.006,6,FALSE,,
_FCAN-G6_,6.006,6,FALSE,,
_FCAN-U6_,6.006,6,FALSE,,
_LAMX-NL6_,6.006,6,TRUE,,
_LAMX-BL6_,6.006,6,TRUE,,
_LAMX-C6_,6.006,6,TRUE,,
_LAMX-G6_,6.006,6,TRUE,,
_LNZ0-NL6_,6.006,6,TRUE,,
_LNZ0-BL6_,6.006,6,TRUE,,
_LNZ0-C6_,6.006,6,TRUE,,
_LNZ0-G6_,6.006,6,TRUE,,
_LNZ0-U6_,6.006,6,TRUE,,
_LAMN-NL6_,6.006,6,FALSE,,
_LAMN-BL6_,6.006,6,FALSE,,
_LAMN-C6_,6.006,6,FALSE,,
_LAMN-G6_,6.006,6,FALSE,,
_ALVC-NL6_,6.006,6,FALSE,,
_ALVC-BL6_,6.006,6,FALSE,,
_ALVC-C6_,6.006,6,FALSE,,
_ALVC-G6_,6.006,6,FALSE,,
_ALVC-U6_,6.006,6,FALSE,,
_CMAS-NL6_,6.006,6,FALSE,,
_CMAS-BL6_,6.006,6,FALSE,,
_CMAS-C6_,6.006,6,FALSE,,
_CMAS-G6_,6.006,6,FALSE,,
_ALIC-NL6_,6.006,6,FALSE,,
_ALIC-BL6_,6.006,6,FALSE,,
_ALIC-C6_,6.006,6,FALSE,,
_ALIC-G6_,6.006,6,FALSE,,
_ALIC-U6_,6.006,6,FALSE,,
_ROOT-NL6_,6.006,6,FALSE,,
_ROOT-BL6_,6.006,6,FALSE,,
_ROOT-C6_,6.006,6,FALSE,,
_ROOT-G6_,6.006,6,FALSE,,
_RSMN-NL6_,6.006,6,FALSE,,
_RSMN-BL6_,6.006,6,FALSE,,
_RSMN-C6_,6.006,6,FALSE,,
_RSMN-G6_,6.006,6,FALSE,,
_QA50-NL6_,6.006,6,FALSE,,
_QA50-BL6_,6.006,6,FALSE,,
_QA50-C6_,6.006,6,FALSE,,
_QA50-G6_,6.006,6,FALSE,,
_VPDA-NL6_,6.006,6,FALSE,,
_VPDA-BL6_,6.006,6,FALSE,,
_VPDA-C6_,6.006,6,FALSE,,
_VPDA-G6_,6.006,6,FALSE,,
_VPDB-NL6_,6.006,6,FALSE,,
_VPDB-BL6_,6.006,6,FALSE,,
_VPDB-C6_,6.006,6,FALSE,,
_VPDB-G6_,6.006,6,FALSE,,
_PSGA-NL6_,6.006,6,FALSE,,
_PSGA-BL6_,6.006,6,FALSE,,
_PSGA-C6_,6.006,6,FALSE,,
_PSGA-G6_,6.006,6,FALSE,,
_PSGB-NL6_,6.006,6,FALSE,,
_PSGB-BL6_,6.006,6,FALSE,,
_PSGB-C6_,6.006,6,FALSE,,
_PSGB-G6_,6.006,6,FALSE,,
_DRN-6_,6.006,6,FALSE,,
_SDEP-6_,6.006,6,FALSE,,
_FARE-6_,6.006,6,FALSE,,
_DDEN-6_,6.006,6,FALSE,,
_XSLOPE-6_,6.006,6,FALSE,,
_GRKF-6_,6.006,6,FALSE,,
_MANN-6_,6.006,6,FALSE,,
_KSAT-6_,6.006,6,FALSE,,
_SAND1-6_,6.006,6,FALSE,,
_SAND2-6_,6.006,6,FALSE,,
_SAND3-6_,6.006,6,FALSE,,
_CLAY1-6_,6.006,6,FALSE,,
_CLAY2-6_,6.006,6,FALSE,,
_CLAY3-6_,6.006,6,FALSE,,
_ORGM1-6_,6.006,6,FALSE,,
_ORGM2-6_,6.006,6,FALSE,,
_ORGM3-6_,6.006,6,FALSE,,
_TBAR1-6_,5.438,6,FALSE,,
_TBAR2-6_,4,6,FALSE,,
_TBAR3-6_,2,6,FALSE,,
_TCAN-6_,3.565,6,FALSE,,
_TSNO-6_,0,6,FALSE,,
_TPND-6_,4.784,6,FALSE,,
_THLQ1-6_,0.2498,6,FALSE,,
_THLQ2-6_,0.3657,6,FALSE,,
_THLQ3-6_,0.3657,6,FALSE,,
_THIC1-6_,0,6,FALSE,,
_THIC2-6_,0,6,FALSE,,
_THIC3-6_,0,6,FALSE,,
_ZPND-6_,0,6,FALSE,,
_RCAN-6_,0,6,FALSE,,
_SCAN-6_,0,6,FALSE,,
_SNO-6_,0,6,FALSE,,
_ALBS-6_,0.2,6,FALSE,,
_RHOS-6_,100,6,FALSE,,
_GRO-6_,1,6,FALSE,,
,,,,,
_FCAN-NL7_,7.007,7,FALSE,,
_FCAN-BL7_,7.007,7,FALSE,,
_FCAN-C7_,7.007,7,FALSE,,
_FCAN-G7_,7.007,7,FALSE,,
_FCAN-U7_,7.007,7,FALSE,,
_LAMX-NL7_,7.007,7,TRUE,,
_LAMX-BL7_,7.007,7,TRUE,,
_LAMX-C7_,7.007,7,TRUE,,
_LAMX-G7_,7.007,7,TRUE,,
_LNZ0-NL7_,7.007,7,TRUE,,
_LNZ0-BL7_,7.007,7,TRUE,,
_LNZ0-C7_,7.007,7,TRUE,,
_LNZ0-G7_,7.007,7,TRUE,,
_LNZ0-U7_,7.007,7,TRUE,,
_LAMN-NL7_,7.007,7,FALSE,,
_LAMN-BL7_,7.007,7,FALSE,,
_LAMN-C7_,7.007,7,FALSE,,
_LAMN-G7_,7.007,7,FALSE,,
_ALVC-NL7_,7.007,7,FALSE,,
_ALVC-BL7_,7.007,7,FALSE,,
_ALVC-C7_,7.007,7,FALSE,,
_ALVC-G7_,7.007,7,FALSE,,
_ALVC-U7_,7.007,7,FALSE,,
_CMAS-NL7_,7.007,7,FALSE,,
_CMAS-BL7_,7.007,7,FALSE,,
_CMAS-C7_,7.007,7,FALSE,,
_CMAS-G7_,7.007,7,FALSE,,
_ALIC-NL7_,7.007,7,FALSE,,
_ALIC-BL7_,7.007,7,FALSE,,
_ALIC-C7_,7.007,7,FALSE,,
_ALIC-G7_,7.007,7,FALSE,,
_ALIC-U7_,7.007,7,FALSE,,
_ROOT-NL7_,7.007,7,FALSE,,
_ROOT-BL7_,7.007,7,FALSE,,
_ROOT-C7_,7.007,7,FALSE,,
_ROOT-G7_,7.007,7,FALSE,,
_RSMN-NL7_,7.007,7,FALSE,,
_RSMN-BL7_,7.007,7,FALSE,,
_RSMN-C7_,7.007,7,FALSE,,
_RSMN-G7_,7.007,7,FALSE,,
_QA50-NL7_,7.007,7,FALSE,,
_QA50-BL7_,7.007,7,FALSE,,
_QA50-C7_,7.007,7,FALSE,,
_QA50-G7_,7.007,7,FALSE,,
_VPDA-NL7_,7.007,7,FALSE,,
_VPDA-BL7_,7.007,7,FALSE,,
_VPDA-C7_,7.007,7,FALSE,,
_VPDA-G7_,7.007,7,FALSE,,
_VPDB-NL7_,7.007,7,FALSE,,
_VPDB-BL7_,7.007,7,FALSE,,
_VPDB-C7_,7.007,7,FALSE,,
_VPDB-G7_,7.007,7,FALSE,,
_PSGA-NL7_,7.007,7,FALSE,,
_PSGA-BL7_,7.007,7,FALSE,,
_PSGA-C7_,7.007,7,FALSE,,
_PSGA-G7_,7.007,7,FALSE,,
_PSGB-NL7_,7.007,7,FALSE,,
_PSGB-BL7_,7.007,7,FALSE,,
_PSGB-C7_,7.007,7,FALSE,,
_PSGB-G7_,7.007,7,FALSE,,
_DRN-7_,7.007,7,FALSE,,
_SDEP-7_,7.007,7,FALSE,,
_FARE-7_,7.007,7,FALSE,,
_DDEN-7_,7.007,7,FALSE,,
_XSLOPE-7_,7.007,7,FALSE,,
_GRKF-7_,7.007,7,FALSE,,
_MANN-7_,7.007,7,FALSE,,
_KSAT-7_,7.007,7,FALSE,,
_SAND1-7_,7.007,7,FALSE,,
_SAND2-7_,7.007,7,FALSE,,
_SAND3-7_,7.007,7,FALSE,,
_CLAY1-7_,7.007,7,FALSE,,
_CLAY2-7_,7.007,7,FALSE,,
_CLAY3-7_,7.007,7,FALSE,,
_ORGM1-7_,7.007,7,FALSE,,
_ORGM2-7_,7.007,7,FALSE,,
_ORGM3-7_,7.007,7,FALSE,,
_TBAR1-7_,5.438,7,FALSE,,
_TBAR2-7_,4,7,FALSE,,
_TBAR3-7_,2,7,FALSE,,
_TCAN-7_,3.565,7,FALSE,,
_TSNO-7_,0,7,FALSE,,
_TPND-7_,4.784,7,FALSE,,
_THLQ1-7_,0.2498,7,FALSE,,
_THLQ2-7_,0.3657,7,FALSE,,
_THLQ3-7_,0.3657,7,FALSE,,
_THIC1-7_,0,7,FALSE,,
_THIC2-7_,0,7,FALSE,,
_THIC3-7_,0,7,FALSE,,
_ZPND-7_,0,7,FALSE,,
_RCAN-7_,0,7,FALSE,,
_SCAN-7_,0,7,FALSE,,
_SNO-7_,0,7,FALSE,,
_ALBS-7_,0.2,7,FALSE,,
_RHOS-7_,100,7,FALSE,,
_GRO-7_,1,7,FALSE,,
,,,,,
_FCAN-NL8_,8.008,8,FALSE,,
_FCAN-BL8_,8.008,8,FALSE,,
_FCAN-C8_,8.008,8,FALSE,,
_FCAN-G8_,8.008,8,FALSE,,
_FCAN-U8_,8.008,8,FALSE,,
_LAMX-NL8_,8.008,8,TRUE,,
_LAMX-BL8_,8.008,8,TRUE,,
_LAMX-C8_,8.008,8,TRUE,,
_LAMX-G8_,8.008,8,TRUE,,
_LNZ0-NL8_,8.008,8,TRUE,,
_LNZ0-BL8_,8.008,8,TRUE,,
_LNZ0-C8_,8.008,8,TRUE,,
_LNZ0-G8_,8.008,8,TRUE,,
_LNZ0-U8_,8.008,8,TRUE,,
_LAMN-NL8_,8.008,8,FALSE,,
_LAMN-BL8_,8.008,8,FALSE,,
_LAMN-C8_,8.008,8,FALSE,,
_LAMN-G8_,8.008,8,FALSE,,
_ALVC-NL8_,8.008,8,FALSE,,
_ALVC-BL8_,8.008,8,FALSE,,
_ALVC-C8_,8.008,8,FALSE,,
_ALVC-G8_,8.008,8,FALSE,,
_ALVC-U8_,8.008,8,FALSE,,
_CMAS-NL8_,8.008,8,FALSE,,
_CMAS-BL8_,8.008,8,FALSE,,
_CMAS-C8_,8.008,8,FALSE,,
_CMAS-G8_,8.008,8,FALSE,,
_ALIC-NL8_,8.008,8,FALSE,,
_ALIC-BL8_,8.008,8,FALSE,,
_ALIC-C8_,8.008,8,FALSE,,
_ALIC-G8_,8.008,8,FALSE,,
_ALIC-U8_,8.008,8,FALSE,,
_ROOT-NL8_,8.008,8,FALSE,,
_ROOT-BL8_,8.008,8,FALSE,,
_ROOT-C8_,8.008,8,FALSE,,
_ROOT-G8_,8.008,8,FALSE,,
_RSMN-NL8_,8.008,8,FALSE,,
_RSMN-BL8_,8.008,8,FALSE,,
_RSMN-C8_,8.008,8,FALSE,,
_RSMN-G8_,8.008,8,FALSE,,
_QA50-NL8_,8.008,8,FALSE,,
_QA50-BL8_,8.008,8,FALSE,,
_QA50-C8_,8.008,8,FALSE,,
_QA50-G8_,8.008,8,FALSE,,
_VPDA-NL8_,8.008,8,FALSE,,
_VPDA-BL8_,8.008,8,FALSE,,
_VPDA-C8_,8.008,8,FALSE,,
_VPDA-G8_,8.008,8,FALSE,,
_VPDB-NL8_,8.008,8,FALSE,,
_VPDB-BL8_,8.008,8,FALSE,,
_VPDB-C8_,8.008,8,FALSE,,
_VPDB-G8_,8.008,8,FALSE,,
_PSGA-NL8_,8.008,8,FALSE,,
_PSGA-BL8_,8.008,8,FALSE,,
_PSGA-C8_,8.008,8,FALSE,,
_PSGA-G8_,8.008,8,FALSE,,
_PSGB-NL8_,8.008,8,FALSE,,
_PSGB-BL8_,8.008,8,FALSE,,
_PSGB-C8_,8.008,8,FALSE,,
_PSGB-G8_,8.008,8,FALSE,,
_DRN-8_,8.008,8,FALSE,,
_SDEP-8_,8.008,8,FALSE,,
_FARE-8_,8.008,8,FALSE,,
_DDEN-8_,8.008,8,FALSE,,
_XSLOPE-8_,8.008,8,FALSE,,
_GRKF-8_,8.008,8,FALSE,,
_MANN-8_,8.008,8,FALSE,,
_KSAT-8_,8.008,8,FALSE,,
_SAND1-8_,8.008,8,FALSE,,
_SAND2-8_,8.008,8,FALSE,,
_SAND3-8_,8.008,8,FALSE,,
_CLAY1-8_,8.008,8,FALSE,,
_CLAY2-8_,8.008,8,FALSE,,
_CLAY3-8_,8.008,8,FALSE,,
_ORGM1-8_,8.008,8,FALSE,,
_ORGM2-8_,8.008,8,FALSE,,
_ORGM3-8_,8.008,8,FALSE,,
_TBAR1-8_,5.438,8,FALSE,,
_TBAR2-8_,4,8,FALSE,,
_TBAR3-8_,2,8,FALSE,,
_TCAN-8_,3.565,8,FALSE,,
_TSNO-8_,0,8,FALSE,,
_TPND-8_,4.784,8,FALSE,,
_THLQ1-8_,0.2498,8,FALSE,,
_THLQ2-8_,0.3657,8,FALSE,,
_THLQ3-8_,0.3657,8,FALSE,,
_THIC1-8_,0,8,FALSE,,
_THIC2-8_,0,8,FALSE,,
_THIC3-8_,0,8,FALSE,,
_ZPND-8_,0,8,FALSE,,
_RCAN-8_,0,8,FALSE,,
_SCAN-8_,0,8,FALSE,,
_SNO-8_,0,8,FALSE,,
_ALBS-8_,0.2,8,FALSE,,
_RHOS-8_,100,8,FALSE,,
_GRO-8_,1,8,FALSE,,
,,,,,
_FCAN-NL9_,9.009,9,FALSE,,
_FCAN-BL9_,9.009,9,FALSE,,
_FCAN-C9_,9.009,9,FALSE,,
_FCAN-G9_,9.009,9,FALSE,,
_FCAN-U9_,9.009,9,FALSE,,
_LAMX-NL9_,9.009,9,TRUE,,
_LAMX-BL9_,9.009,9,TRUE,,
_LAMX-C9_,9.009,9,TRUE,,
_LAMX-G9_,9.009,9,TRUE,,
_LNZ0-NL9_,9.009,9,TRUE,,
_LNZ0-BL9_,9.009,9,TRUE,,
_LNZ0-C9_,9.009,9,TRUE,,
_LNZ0-G9_,9.009,9,TRUE,,
_LNZ0-U9_,9.009,9,TRUE,,
_LAMN-NL9_,9.009,9,FALSE,,
_LAMN-BL9_,9.009,9,FALSE,,
_LAMN-C9_,9.009,9,FALSE,,
_LAMN-G9_,9.009,9,FALSE,,
_ALVC-NL9_,9.009,9,FALSE,,
_ALVC-BL9_,9.009,9,FALSE,,
_ALVC-C9_,9.009,9,FALSE,,
_ALVC-G9_,9.009,9,FALSE,,
_ALVC-U9_,9.009,9,FALSE,,
_CMAS-NL9_,9.009,9,FALSE,,
_CMAS-BL9_,9.009,9,FALSE,,
_CMAS-C9_,9.009,9,FALSE,,
_CMAS-G9_,9.009,9,FALSE,,
_ALIC-NL9_,9.009,9,FALSE,,
_ALIC-BL9_,9.009,9,FALSE,,
_ALIC-C9_,9.009,9,FALSE,,
_ALIC-G9_,9.009,9,FALSE,,
_ALIC-U9_,9.009,9,FALSE,,
_ROOT-NL9_,9.009,9,FALSE,,
_ROOT-BL9_,9.009,9,FALSE,,
_ROOT-C9_,9.009,9,FALSE,,
_ROOT-G9_,9.009,9,FALSE,,
_RSMN-NL9_,9.009,9,FALSE,,
_RSMN-BL9_,9.009,9,FALSE,,
_RSMN-C9_,9.009,9,FALSE,,
_RSMN-G9_,9.009,9,FALSE,,
_QA50-NL9_,9.009,9,FALSE,,
_QA50-BL9_,9.009,9,FALSE,,
_QA50-C9_,9.009,9,FALSE,,
_QA50-G9_,9.009,9,FALSE,,
_VPDA-NL9_,9.009,9,FALSE,,
_VPDA-BL9_,9.009,9,FALSE,,
_VPDA-C9_,9.009,9,FALSE,,
_VPDA-G9_,9.009,9,FALSE,,
_VPDB-NL9_,9.009,9,FALSE,,
_VPDB-BL9_,9.009,9,FALSE,,
_VPDB-C9_,9.009,9,FALSE,,
_VPDB-G9_,9.009,9,FALSE,,
_PSGA-NL9_,9.009,9,FALSE,,
_PSGA-BL9_,9.009,9,FALSE,,
_PSGA-C9_,9.009,9,FALSE,,
_PSGA-G9_,9.009,9,FALSE,,
_PSGB-NL9_,9.009,9,FALSE,,
_PSGB-BL9_,9.009,9,FALSE,,
_PSGB-C9_,9.009,9,FALSE,,
_PSGB-G9_,9.009,9,FALSE,,
_DRN-9_,9.009,9,FALSE,,
_SDEP-9_,9.009,9,FALSE,,
_FARE-9_,9.009,9,FALSE,,
_DDEN-9_,9.009,9,FALSE,,
_XSLOPE-9_,9.009,9,FALSE,,
_GRKF-9_,9.009,9,FALSE,,
_MANN-9_,9.009,9,FALSE,,
_KSAT-9_,9.009,9,FALSE,,
_SAND1-9_,9.009,9,FALSE,,
_SAND2-9_,9.009,9,FALSE,,
_SAND3-9_,9.009,9,FALSE,,
_CLAY1-9_,9.009,9,FALSE,,
_CLAY2-9_,9.009,9,FALSE,,
_CLAY3-9_,9.009,9,FALSE,,
_ORGM1-9_,9.009,9,FALSE,,
_ORGM2-9_,9.009,9,FALSE,,
_ORGM3-9_,9.009,9,FALSE,,
_TBAR1-9_,5.438,9,FALSE,,
_TBAR2-9_,4,9,FALSE,,
_TBAR3-9_,2,9,FALSE,,
_TCAN-9_,3.565,9,FALSE,,
_TSNO-9_,0,9,FALSE,,
_TPND-9_,4.784,9,FALSE,,
_THLQ1-9_,0.2498,9,FALSE,,
_THLQ2-9_,0.3657,9,FALSE,,
_THLQ3-9_,0.3657,9,FALSE,,
_THIC1-9_,0,9,FALSE,,
_THIC2-9_,0,9,FALSE,,
_THIC3-9_,0,9,FALSE,,
_ZPND-9_,0,9,FALSE,,
_RCAN-9_,0,9,FALSE,,
_SCAN-9_,0,9,FALSE,,
_SNO-9_,0,9,FALSE,,
_ALBS-9_,0.2,9,FALSE,,
_RHOS-9_,100,9,FALSE,,
_GRO-9_,1,9,FALSE,,
,,,,,
_FCAN-NL10_,10.001,10,FALSE,,
_FCAN-BL10_,10.001,10,FALSE,,
_FCAN-C10_,10.001,10,FALSE,,
_FCAN-G10_,10.001,10,FALSE,,
_FCAN-U10_,10.001,10,FALSE,,
_LAMX-NL10_,10.001,10,TRUE,,
_LAMX-BL10_,10.001,10,TRUE,,
_LAMX-C10_,10.001,10,TRUE,,
_LAMX-G10_,10.001,10,TRUE,,
_LNZ0-NL10_,10.001,10,TRUE,,
_LNZ0-BL10_,10.001,10,TRUE,,
_LNZ0-C10_,10.001,10,TRUE,,
_LNZ0-G10_,10.001,10,TRUE,,
_LNZ0-U10_,10.001,10,TRUE,,
_LAMN-NL10_,10.001,10,FALSE,,
_LAMN-BL10_,10.001,10,FALSE,,
_LAMN-C10_,10.001,10,FALSE,,
_LAMN-G10_,10.001,10,FALSE,,
_ALVC-NL10_,10.001,10,FALSE,,
_ALVC-BL10_,10.001,10,FALSE,,
_ALVC-C10_,10.001,10,FALSE,,
_ALVC-G10_,10.001,10,FALSE,,
_ALVC-U10_,10.001,10,FALSE,,
_CMAS-NL10_,10.001,10,FALSE,,
_CMAS-BL10_,10.001,10,FALSE,,
_CMAS-C10_,10.001,10,FALSE,,
_CMAS-G10_,10.001,10,FALSE,,
_ALIC-NL10_,10.001,10,FALSE,,
_ALIC-BL10_,10.001,10,FALSE,,
_ALIC-C10_,10.001,10,FALSE,,
_ALIC-G10_,10.001,10,FALSE,,
_ALIC-U10_,10.001,10,FALSE,,
_ROOT-NL10_,10.001,10,FALSE,,
_ROOT-BL10_,10.001,10,FALSE,,
_ROOT-C10_,10.001,10,FALSE,,
_ROOT-G10_,10.001,10,FALSE,,
_RSMN-NL10_,10.001,10,FALSE,,
_RSMN-BL10_,10.001,10,FALSE,,
_RSMN-C10_,10.001,10,FALSE,,
_RSMN-G10_,10.001,10,FALSE,,
_QA50-NL10_,10.001,10,FALSE,,
_QA50-BL10_,10.001,10,FALSE,,
_QA50-C10_,10.001,10,FALSE,,
_QA50-G10_,10.001,10,FALSE,,
_VPDA-NL10_,10.001,10,FALSE,,
_VPDA-BL10_,10.001,10,FALSE,,
_VPDA-C10_,10.001,10,FALSE,,
_VPDA-G10_,10.001,10,FALSE,,
_VPDB-NL10_,10.001,10,FALSE,,
_VPDB-BL10_,10.001,10,FALSE,,
_VPDB-C10_,10.001,10,FALSE,,
_VPDB-G10_,10.001,10,FALSE,,
_PSGA-NL10_,10.001,10,FALSE,,
_PSGA-BL10_,10.001,10,FALSE,,
_PSGA-C10_,10.001,10,FALSE,,
_PSGA-G10_,10.001,10,FALSE,,
_PSGB-NL10_,10.001,10,FALSE,,
_PSGB-BL10_,10.001,10,FALSE,,
_PSGB-C10_,10.001,10,FALSE,,
_PSGB-G10_,10.001,10,FALSE,,
_DRN-10_,10.001,10,FALSE,,
_SDEP-10_,10.001,10,FALSE,,
_FARE-10_,10.001,10,FALSE,,
_DDEN-10_,10.001,10,FALSE,,
_XSLOPE-10_,10.001,10,FALSE,,
_GRKF-10_,10.001,10,FALSE,,
_MANN-10_,10.001,10,FALSE,,
_KSAT-10_,10.001,10,FALSE,,
_SAND1-10_,10.001,10,FALSE,,
_SAND2-10_,10.001,10,FALSE,,
_SAND3-10_,10.001,10,FALSE,,
_CLAY1-10_,10.001,10,FALSE,,
_CLAY2-10_,10.001,10,FALSE,,
_CLAY3-10_,10.001,10,FALSE,,
_ORGM1-10_,10.001,10,FALSE,,
_ORGM2-10_,10.001,10,FALSE,,
_ORGM3-10_,10.001,10,FALSE,,
_TBAR1-10_,5.438,10,FALSE,,
_TBAR2-10_,4,10,FALSE,,
_TBAR3-10_,2,10,FALSE,,
_TCAN-10_,3.565,10,FALSE,,
_TSNO-10_,0,10,FALSE,,
_TPND-10_,4.784,10,FALSE,,
_THLQ1-10_,0.2498,10,FALSE,,
_THLQ2-10_,0.3657,10,FALSE,,
_THLQ3-10_,0.3657,10,FALSE,,
_THIC1-10_,0,10,FALSE,,
_THIC2-10_,0,10,FALSE,,
_THIC3-10_,0,10,FALSE,,
_ZPND-10_,0,10,FALSE,,
_RCAN-10_,0,10,FALSE,,
_SCAN-10_,0,10,FALSE,,
_SNO-10_,0,10,FALSE,,
_ALBS-10_,0.2,10,FALSE,,
_RHOS-10_,100,10,FALSE,,
_GRO-10_,1,10,FALSE,,
,,,,,
_WF-R2_,0.05,NA,TRUE,,
_HydroParams_,3,NA,FALSE,,
_SOIL_POR_MAX_,0.37,NA,TRUE,,
_SOIL_DEPTH_,0.6,NA,FALSE,,
_S0_,0.962,NA,TRUE,,
_T_ICE_LENS_,-10,NA,FALSE,,
_ZSNL-1_,1.001,1,TRUE,,
_ZPLS-1_,1.001,1,TRUE,,
_ZPLG-1_,1.001,1,TRUE,,
_FRZC-1_,1.001,1,TRUE,,
_ZSNL-2_,2.002,2,TRUE,,
_ZPLS-2_,2.002,2,TRUE,,
_ZPLG-2_,2.002,2,TRUE,,
_FRZC-2_,2.002,2,TRUE,,
_ZSNL-3_,3.003,3,TRUE,,
_ZPLS-3_,3.003,3,TRUE,,
_ZPLG-3_,3.003,3,TRUE,,
_FRZC-3_,3.003,3,TRUE,,
_ZSNL-4_,4.004,4,TRUE,,
_ZPLS-4_,4.004,4,TRUE,,
_ZPLG-4_,4.004,4,TRUE,,
_FRZC-4_,4.004,4,TRUE,,
_ZSNL-5_,5.005,5,TRUE,,
_ZPLS-5_,5.005,5,TRUE,,
_ZPLG-5_,5.005,5,TRUE,,
_FRZC-5_,5.005,5,TRUE,,
_ZSNL-6_,6.006,6,TRUE,,
_ZPLS-6_,6.006,6,TRUE,,
_ZPLG-6_,6.006,6,TRUE,,
_FRZC-6_,6.006,6,TRUE,,
_ZSNL-7_,7.007,7,TRUE,,
_ZPLS-7_,7.007,7,TRUE,,
_ZPLG-7_,7.007,7,TRUE,,
_FRZC-7_,7.007,7,TRUE,,
_ZSNL-8_,8.008,8,TRUE,,
_ZPLS-8_,8.008,8,TRUE,,
_ZPLG-8_,8.008,8,TRUE,,
_FRZC-8_,8.008,8,TRUE,,
_ZSNL-9_,9.009,9,TRUE,,
_ZPLS-9_,9.009,9,TRUE,,
_ZPLG-9_,9.009,9,TRUE,,
_FRZC-9_,9.009,9,TRUE,,
_ZSNL-10_,10.001,10,TRUE,,
_ZPLS-10_,10.001,10,TRUE,,
_ZPLG-10_,10.001,10,TRUE,,
_FRZC-10_,10.001,10,TRUE,,
